클래스명,어노테이션,접근자,반환타입,메서드 이름,파라미터,,클래스명: 해당 메서드가 속한 클래스명
AdminController,"@GetMapper(""/find"")",public,AdminDTO,findAdminById,int Id,,메서드명: ex) getMovieList
,,,"void, String, AdminDTO, ResponseEntity 등등",,"Model model, @valid DTO dto,
BindingResult bindingResult",,"반환 타입: ex) List<MovieListResponseDTO>, void"
,,,,,,,"파라미터: ex) String genre, String rating (없으면 -)"
"@Configuration
MapperConfig",이 내용은 기존 파일을 복사할거임,,,,,,
"@Configuration
SecurityConfig",당장은 안씀,,,,,,
"@Configuration
FileConfig",일단 보류,,,,,,
WebSocketServer,아아서 처리,,,,,,
,,,작성 대상 : controller /  Mapper / 일부 DTO / service,,,,
,,,,,,,
"@RestController
@RequestMapping(""/auth"")
AuthContoller","@PostMapping(""/"")",public,void,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"@Controller
@RequestMapping(""/movie/list"")
BookingController",,,,,,,
"@Controller
@RequestMapping(""/movie/detail"")
MovieController",,,,,,,
"@Controller
@RequestMapping(""/admin/login"")
LoginController",,,,,,,
"@Controller
@RequestMapping(""/booking/schedule"")
ManagementController",,,,,,,
"@Controller
@RequestMapping(""/admin/stats"")
StatisticsController",,,,,,,
"@Controller
@RequestMapping(""/admin/policy"")
PolicyController",,,,,,,
,,,,,,,
"@Controller
@RequestMapping(""/admin/member"")
MemberController",,,,,,,
