No,패키지,클래스,역할,담당자,,
1,config,MapperConfig,modelmapper 설정 ( X ) 자체 변환 메서드 작성,X,,
2,,SecurityConfig,보안 설정(보류),,,
3,,WebsocketServer,공유를 위한 설정,혜윰,,
4,,,,,,
5,,,,,,
6,controller,MovieController,초기 화면을 띄워주는 컨트롤러,현재,,
7,,BookingController,좌석 예약을 위한 컨트롤러,혜윰,,
8,,PaymentController,결제 진행을 위한 컨트롤러,혜윰,,
9,,AuthController,인증을 위한 컨트롤러,,,
10,,LoginController,관리자 - 로그인을 위한 컨트롤러,준용,,
11,,StatisticsController,관리자 - 통계를 위한 컨트롤러,,,
12,,ManagementController,관리자 - 영화관 관리를 위한 컨트롤러,,,
13,,RefundController,관지라 - 환불을 관리하기 위한 컨트롤러,,,
14,,FileController,파일을 등록하고 제어하는 컨트롤러,준용,,
15,,,,,,
16,,,,,,
17,service,AuthService,인증 기능을 제공하는 서비스,ㄴㄴㄴㄴㄴㄴㄴ,,
18,,SmsService,문자 발송기능을 제공하는 서비스,현재,,
19,,loginService,관리자 기능을 제공하는 서비스,ㄴㄴㄴㄴㄴㄴㄴ,,
20,,MembersService,"고객 정보, 포인트 적립/사용/조회를 처리하는 서비스",준용,,
21,,MovieService,영화 관련 정보를 처리하는 서비스,현재,,
22,,BonusPolicyService,적립 정책을 관리하는 서비스,현재,,
23,,DiscountPolicyService,할인 정책을 관리하는 서비스(쿠폰 추가 관리),준용,,
24,,TheaterService,상영관 정보를 합쳐서 보기 위한 (Theater + SeatPolicy),준용,,
25,,ScheduleService,상영 스케쥴을 처리하는 서비스,준용,,
26,,StatisticsService,통계정보를 불러오는 서비스,ㄴㄴㄴㄴㄴㄴㄴㄴ,,
27,,ReservationService,예약내역을 처리하는 서비스,혜윰,,
28,,PaymentDetailsService,결제 정보를 처리하는 서비스,혜윰,,
29,,FileService,파일 조작 기능을 제공하는 서비스,,,
30,,,,,,
31,,,,,,
32,,,,,,
33,,,,,,
34,,,,,Movie,현재
35,dto,AdminDTO,관리자 정보 들고오는 DTO,,Statistics,현재
36,,MembersDTO,고객 정보를 들고오는 DTO,,Admin,현재
37,,MovieDTO,영화 정보를 들고오는 DTO,,,
38,,BonusPolicyDTO,적립 정책을 가져오는 DTO,,Members,준용
39,,DiscountPolicyDTO,할인 정책을 가져오는 DTO,,SeatPolicy,준용
40,,TheaterDTO,상영관 정보를 합쳐서 보기 위한 DTO(Theater + SeatPolicy),,Theater,준용
41,,ScheduleDTO,상영 스케쥴을 가져오는 DTO(상영 스케쥴VO + 추가 정보들),,Schedule,준용
42,,StatisticsDTO,통계에 사용하기 위해 가공된 데이터를 받아오는 DTO,,PointHistory,준용
43,,ReservationDTO,예약내역을 합쳐서 보기위한 DTO(details + seat),,Coupon,준용
44,,PaymentDetailsDTO,결제 내역을 담기위한 DTO,,DiscountPolicy,준용
45,,PointHistoryDTO,포인트 내역을 담기위한 DTO,,,
46,,FileDTO,이미지 데이터를 위한 DTO,,,
47,,CouponDTO,쿠폰  내역과 할인정보를 같이 사용하기 위한 DTO,,BonusPolicy,혜윰
48,,,,,ReservationDetails,혜윰
49,vo,AdminVO,admin 테이블 대응 VO,,ReservationSeat,혜윰
50,,MembersVO,members 테이블 대응 VO,,PaymentDetails,혜윰
51,,MovieVO,movie 테이블 대응 VO,,,
52,,SeatPolicyVO,seat_policy 테이블 대응 VO,,,
53,,BonusPolicyVO,bonus_policy 테이블 대응 VO,,,
54,,DiscountPolicyVO,discount_policy 테이블 대응 VO,,,
55,,TheaterVO,theater 테이블 대응 VO,,,
56,,ScheduleVO,schedule 테이블 대응 VO,,,
57,,StatisticsVO,statistics 테이블 대응 VO,,,
58,,ReservationDetailsVO,reservation_details 테이블 대응 VO,,,
59,,ReservationSeatVO,reservation_seat 테이블 대응 VO,,,
60,,PaymentDetailsVO,payment_details 테이블 대응 VO,,,
61,,PointHistoryVO,point_history 테이블 대응 VO,,,
62,,CouponVO,coupon 테이블 + 할인 정책 테이블 대응 VO,,,
63,,,,,,
64,,,,,,
65,,,,,,
66,,,,,,
67,mapper,AdminMapper,Mybaits 관리자,,,
68,여긴 쿼리문 직접 써야 하는 경우에,MembersMapper,Mybaits 회원,,,
69,사용합니다.,MovieMapper,Mybaits 영화,,,
70,예를 들어 JOIN 같은건 다 여기서 사용,SeatPolicyMapper,Mybaits 좌석정책,,,
71,,BonusPolicyMapper,Mybaits 적립 행사 정책,,,
72,,DiscountPolicyMapper,Mybaits 할인 행사 정책,,,
73,,TheaterMapper,Mybaits 상영관,,,
74,,ScheduleMapper,Mybaits 상영 스케줄,,,
75,,StatisticsMapper,Mybaits 통계,,,
76,,ReservationDetailsMapper,Mybaits 예매 내역,,,
77,,ReservationSeatMapper,Mybaits 예매 좌석,,,
78,,PaymentDetailsMapper,Mybaits 결제 내역,,,
79,,PointHistoryMapper,Mybaits 포인트 내역,,,
